"ght_id","url","name","usecase_name","usecase_activity","usecase_domain","detection metric (category:sub-category)","mitigation (category:sub-category:approach)"
"310045447988037737","https://github.com/smaityumich/iftest","iftest","API Usage","Learning","Generic","group:separation, utility","in:Fairness constraints:Exponentiated gradient reduction, pre:Resampling:Reweighing"
"342182205625400012","https://github.com/Acturio/DPA-Project","DPA-Project","Policy Violation","Prediction","Service","utility","NA"
"352951637729985618","https://github.com/johntiger1/multimodal_fairness","multimodal_fairness","Language Analysis","Prediction","Model","NA","post:Probabilistic label change:Equalized odds"
"477713637873331439","https://github.com/robperch/intro_to_ds_project","intro_to_ds_project","Monitoring","Prediction","Service","utility","NA"
"557468078253034314","https://github.com/mei28/playground_python","playground_python","API Usage","Learning","Generic","utility","NA"
"569006401811520168","https://github.com/ritabandutta13/CE888","CE888","API Usage","Learning","Generic","NA","pre:Data transformation:Disparate impact remover"
"600940927958139915","https://github.com/jpauloqueiroz/Google_ML_Crash_Course","Google_ML_Crash_Course","API Usage","Learning","Generic","utility","NA"
"606706994948819956","https://github.com/drskaf/EHR-Prediction-Model-with-Tensorflow","EHR-Prediction-Model-with-Tensorflow","Disease Prediction","Prediction","Health","utility","NA"
"692191061709217629","https://github.com/JFChi/Understanding-and-Mitigating-Accuracy-Disparity-in-Regression","Understanding-and-Mitigating-Accuracy-Disparity-in-Regression","Fairness Impact","Analysis","Generic","utility","NA"
"845622190353625185","https://github.com/Wehzie/covid-19-ml-fairness","covid-19-ml-fairness","Disease Prediction","Prediction","Health","utility","NA"
"943509681705935050","https://github.com/neptune-ai/neptune-contrib","neptune-contrib","Monitoring","Analysis","Model","utility","NA"
"959495430783043288","https://github.com/mrateike/fair_minimonster","fair_minimonster","Development","Operation","Model","group:independence, utility","in:Fairness constraints:Exponentiated gradient reduction"
"1124453550351464735","https://github.com/KrisNguyen135/FairBayesianOpt","FairBayesianOpt","Fairness Impact","Analysis","Generic","utility","NA"
"1147439847127895601","https://github.com/boPei/AI","AI","API Usage","Learning","Generic","utility","NA"
"1160106793308860137","https://github.com/hhliu79/Fairness","Fairness","API Usage","Learning","Generic","utility","post:Probabilistic label change:Reject option classification, pre:Resampling:Reweighing, in:Regularization:Prejudice remover, in:Multi objective optimization:Adversarial debiasing, pre:Data transformation:Learning fair representations, post:Probabilistic label change:Equalized odds, post:Probabilistic label change:Calibrated equalized odds, pre:Data transformation:Optimized preprocessing, pre:Data transformation:Disparate impact remover"
"1331761788822195775","https://github.com/KrishnaRJ422/German-Credit-Status","German-Credit-Status","Credit Approval","Prediction","Business","utility","pre:Data transformation:Disparate impact remover"
"1432446417471857763","https://github.com/olliethomas/extinct-dino","extinct-dino","Mitigation","Learning","Generic","utility, group:sufficiency","NA"
"1640578156623292996","https://github.com/martinagvilas/brainhackers-deloitte","brainhackers-deloitte","Mitigation","Learning","Generic","utility","NA"
"1660683225655145486","https://github.com/lgfunderburk/Fairlearn-es","Fairlearn-es","API Usage","Learning","Generic","group:separation, group:independence, utility, group:sufficiency","pre:Data transformation:Correlation remover, post:Probabilistic label change:Equalized odds, in:Fairness constraints:Exponentiated gradient reduction, in:Fairness constraints:Grid search reduction"
"1695830680112540424","https://github.com/Nathanlauga/transparentai-ui","transparentai-ui","Monitoring","Analysis","Generic","utility","NA"
"1794588820163148078","https://github.com/arguz95/Project_ML2","Project_ML2","Insolvency Prediction","Prediction","Business","utility","NA"
"1978993774954133164","https://github.com/gunnaja/ml_fairness_tradeoffs","ml_fairness_tradeoffs","Fairness Impact","Analysis","Generic","utility","pre:Data transformation:Disparate impact remover, pre:Resampling:Reweighing"
"2049467675191428735","https://github.com/modelop/academy-assets","academy-assets","Credit Approval","Prediction","Business","utility","NA"
"2086586010322876315","https://github.com/cesarojuliana/feature_importance_fairness_pt2","feature_importance_fairness_pt2","Detection","Learning","Generic","utility","pre:Resampling:Reweighing"
"2221178405511570622","https://github.com/TURuibo/long-term-impact-of-fairness-constraints","long-term-impact-of-fairness-constraints","Fairness Impact","Analysis","Generic","NA","post:Probabilistic label change:Equalized odds"
"2399298037564391885","https://github.com/MartaMarchiori/FairShades","FairShades","Language Analysis","Analysis","Model","utility","NA"
